1510772690	29.6213	24.94	23.98
1510772720	29.6658	25.48	24.1
1510772750	29.7102	25.3	24.28
1510772780	29.7546	25.18	24.04
1510772811	29.7102	25.39	24.25
1510772841	29.7102	25.06	24.19
1510772871	29.7102	25.09	24.19
1510772901	29.6658	25.09	24.19
1510772931	29.7546	25.57	24.16
1510772961	29.7546	25.33	24.19
1510772991	29.7991	25.54	24.25
1510773021	29.7102	25.27	24.16
1510773051	29.7991	25.27	24.16
1510773072	29.7991	25.12	24.07
1510773103	29.7546	25.18	24.19
1510773133	29.7546	25.42	24.22
1510773163	29.7546	25.51	24.1
1510773193	29.7546	25.33	24.28
1510773223	29.7991	25.24	24.34
1510773253	29.7546	25.36	24.28
1510773283	29.7546	25.18	24.34
1510773313	29.7546	25.36	24.25
1510773343	29.7546	25.69	24.22
1510773373	29.7991	25.09	24.31
1510773403	29.7546	25.24	24.22
1510773433	29.7991	25.39	24.31
1510773463	29.7991	25.09	24.25
1510773493	29.8435	25.63	24.34
1510773523	29.8435	25	24.34
1510773553	29.8435	25.12	24.31
1510773583	29.7991	25.3	24.37
1510773613	29.888	25.24	24.34
1510773643	29.888	25.45	24.28
1510773673	29.8435	25.36	24.19
1510773703	29.8435	25.48	24.25
1510773733	29.888	25.51	24.34
1510773763	29.8435	25.24	24.28
1510773793	29.8435	25.57	24.28
1510773824	29.888	25.45	24.34
1510773854	29.8435	25.15	24.34
1510773884	29.9324	25.33	24.43
1510773914	29.7991	25.3	24.37
1510773944	29.8435	25.57	24.37
1510773974	29.8435	25.12	24.31
1510774004	29.8435	25.36	24.22
1510774034	29.8435	25.51	24.22
1510774064	29.8435	25.33	24.34
1510774094	29.8435	25.27	24.1
1510774124	29.888	25.27	24.22
1510774154	29.8435	25.3	24.4
1510774184	29.8435	25.21	24.28
1510774214	29.888	25.39	24.22
1510774244	29.8435	25.42	24.37
1510774274	29.888	25.06	24.31
1510774304	29.7991	25.36	24.43
1510774334	29.8435	25.45	24.31
1510774364	29.888	25.6	24.46
1510774628	29.9769	25.21	24.25
1510774767	29.9769	25.27	24.25
1510774797	29.9769	25.6	24.49
1510774827	29.888	25.42	24.49
1510774857	29.9324	25.45	24.46
1510774887	29.9324	25.51	24.43
1510774917	29.888	25.75	24.46
1510774953	29.9769	25.48	24.4
1510774983	29.9324	25.54	24.46
1510775013	29.9324	25.27	24.49
1510775043	29.9769	25.42	24.49
1510775054	29.9324	25.15	24.37
1510775073	29.9324	25.93	24.58
1510775084	29.888	25.06	24.37
1510775103	29.888	25.39	24.52
1510775123	29.9769	25.27	24.37
1510775133	29.9324	25.3	24.46
1510775153	29.888	25.36	24.46
1510775163	29.9769	25.57	24.43
1510775183	29.9769	25.51	24.52
1510775193	30.0213	25.69	24.46
1510775213	29.888	25.3	24.55
1510775223	30.0213	25.03	24.31
1510775244	30.0213	25.57	24.46
1510775253	30.0213	25.48	24.46
1510775274	29.9324	25.21	24.49
1510775321	29.9324	25.45	24.37
1510775356	29.9324	25.66	24.43
1510775394	29.9769	25.57	24.37
1510775424	29.9769	25.54	24.46
1510775454	29.888	25.51	24.46
1510775500	29.9324	25.51	24.43
1510775554	30.0213	25.45	24.37
1510775585	29.9769	25.33	24.4
1510775615	29.9324	25.51	24.4
1510775773	30.0213	25.42	24.43
1510775803	29.9769	25.51	24.49
1510775861	30.0213	25.45	24.58
1510775891	29.9769	25.48	24.43
1510775921	30.0213	25.96	24.4
1510775951	29.9769	25.45	24.52
1510775981	30.0213	25.09	24.58
1510776011	29.9769	25.72	24.61
1510776041	29.9769	25.63	24.67
1510776071	29.9769	25.39	24.64
1510776101	29.9769	25.69	24.64
1510776131	30.0213	25.66	24.58
1510776161	29.888	25.57	24.61
1510776191	29.9324	25.48	24.58
1510776221	29.9324	25.39	24.58
1510776251	29.9324	25.66	24.61
1510776281	30.0213	25.51	24.64
1510776311	29.9769	25.54	24.61
1510776341	29.9324	25.72	24.64
1510776371	29.8435	25.39	24.64
1510776401	29.9324	25.21	24.52
1510776431	29.9324	25.63	24.55
1510776462	29.9324	25.48	24.64
1510776492	29.9324	25.39	24.61
1510776522	29.9324	25.36	24.46
1510776552	29.9324	25.69	24.46
1510776582	29.9324	25.48	24.55
1510776612	29.9324	25.24	24.52
1510776642	29.9324	25.6	24.58
1510776672	29.888	25.72	24.61
1510776702	29.888	25.24	24.55
1510776732	29.888	25.06	24.37
1510776762	29.888	25.15	24.37
1510776792	29.9324	25.21	24.46
1510776822	29.9769	25.36	24.46
1510776852	29.9324	25.39	24.49
1510776882	29.888	25.18	24.43
1510776912	29.9324	25.57	24.49
1510776942	29.9324	25.3	24.46
1510776972	29.9324	25.87	24.55
1510777002	29.9769	25.6	24.52
1510777032	29.9324	25.75	24.64
1510777062	29.888	25	24.64
1510777092	29.9324	25.24	24.49
1510777122	29.8435	25.51	24.58
1510777152	30.0213	25.33	24.22
1510777183	30.0213	25.93	24.82
1510777213	29.7991	25.63	24.76
1510777654	29.9769	25.72	24.64
1510777684	29.9769	25.72	24.73
1510777714	29.9769	25.75	24.73
1510777744	29.9769	25.81	24.7
1510777774	29.9769	25.81	24.7
1510777804	29.9769	25.72	24.73
1510777834	29.9769	25.66	24.7
1510777864	29.9769	25.42	24.61
1510777894	30.0213	25.84	24.7
1510777924	29.9769	25.45	24.73
1510777954	29.9769	25.69	24.73
1510777984	30.0213	25.75	24.76
1510778014	29.9769	25.51	24.73
1510778044	29.9769	25.24	24.7
1510778075	29.9769	25.36	24.64
1510778105	29.9769	25.48	24.76
1510778135	29.9769	25.66	24.73
1510778165	29.9769	25.33	24.67
1510778195	29.9324	25.69	24.67
1510778225	29.888	25.45	24.64
1510778255	29.9324	25.75	24.76
1510778285	29.9324	25.39	24.67
1510778315	29.9324	25.93	24.79
1510778345	29.9769	25.69	24.82
1510778375	29.9324	25.54	24.64
1510778405	29.9324	25.81	24.73
1510778435	29.9324	25.72	24.76
1510778465	30.0213	25.81	24.79
1510778495	30.0213	25.48	24.76
1510778525	30.0213	26.02	24.76
1510778555	29.9769	25.51	24.76
1510778585	30.0213	25.51	24.76
1510778615	30.0213	25.6	24.76
1510778645	30.0213	25.12	24.73
1510778675	29.9324	25.57	24.82
1510778705	29.9769	25.87	24.82
1510778735	30.0213	25.54	24.79
1510778766	29.9769	25.51	24.7
1510778812	30.0213	25.66	24.67
1510778842	29.9769	25.66	24.7
1510778872	29.9769	25.39	24.73
1510778902	29.9769	25.78	24.7
1510778932	30.0213	25.75	24.73
1510778962	29.9324	25.63	24.73
1510778992	30.0213	25.78	24.76
1510779022	30.0213	25.96	24.79
1510779052	29.9769	25.48	24.73
1510779082	30.0658	25.72	24.7
1510779112	30.0658	25.93	24.76
1510779219	30.0213	25.9	24.67
1510779249	30.0213	25.9	24.82
1510779279	30.0213	25.81	24.79
1510779309	30.0213	25.9	24.91
1510779339	30.0213	26.05	24.82
1510779369	30.0213	25.69	24.76
1510779399	30.1102	25.63	24.7
1510779429	30.0213	25.42	24.76
1510779460	30.0213	25.81	24.73
1510779496	30.0213	25.27	24.58
1510779527	30.0658	25.66	24.76
1510779557	30.0213	25.69	24.79
1510779587	30.0213	25.66	24.76
1510779617	30.0658	25.99	24.79
1510779647	30.0213	25.51	24.85
1510779677	30.0213	25.51	24.82
1510779707	30.0213	25.99	24.85
1510779737	30.0658	25.66	24.67
1510779877	30.0213	25.57	24.79
1510779907	30.0658	26.11	24.79
1510779937	30.1546	25.66	24.7
1510779979	30.0213	25.42	24.7
1510780009	30.0658	25.72	24.76
1510780039	30.1102	25.51	24.73
1510780069	30.1546	26.08	24.88
1510780099	30.1546	25.84	24.76
1510780129	30.1102	25.81	24.88
1510780159	30.1102	25.63	24.79
1510780189	30.1102	26.02	24.76
1510780219	30.1102	25.87	24.82
1510780249	30.1102	25.9	24.76
1510780279	30.1546	25.87	24.85
1510780310	30.0213	25.69	24.88
1510780340	30.1102	25.6	24.79
1510780370	30.0658	26.14	24.79
1510780400	30.1102	25.93	24.76
1510780430	30.1102	25.75	24.73
1510780460	30.0213	25.78	24.82
1510780490	30.0658	25.87	24.94
1510780520	30.0658	25.63	24.91
1510780550	30.1102	26.05	24.97
1510780580	30.0213	25.63	24.85
1510780610	30.0658	25.51	24.91
1510780640	30.0658	25.69	24.85
1510780670	30.1102	25.69	24.88
1510780700	30.1102	25.87	24.85
1510781155	30.1546	25.6	24.76
1510781185	30.1546	25.6	24.94
1510781215	30.1102	25.96	24.91
1510781245	30.1102	25.93	24.88
1510781327	30.1546	25.72	24.79
1510781352	30.0213	26.05	24.76
1510781376	30.0658	25.84	24.7
1510781466	30.1102	25.48	24.46
1510781514	30.1546	25.54	24.82
1510781544	30.1102	25.78	25.03
1510781590	30.1991	25.63	24.97
1510782521	30.1546	25.93	24.85
1510782551	30.0658	25.9	24.88
1510782581	30.1102	25.75	24.85
1510782611	30.1991	26.02	24.91
1510782641	30.0658	25.84	24.91
1510782671	30.1546	25.75	24.85
1510782956	30.1102	25.72	24.88
1510782986	30.1546	25.63	24.94
1510783016	30.1102	26.23	24.94
1510783046	30.0658	25.81	24.91
1510783076	30.0213	25.78	24.91
1510784038	30.2435	25.63	24.88
1510784068	30.1102	25.96	25
1510784098	30.1102	26.26	25
1510784128	30.1991	25.78	25
1510784158	30.1546	25.93	25
1510784188	30.1102	25.78	25
1510784218	30.1102	25.96	24.94
1510784248	30.1102	25.99	25
1510784278	30.1546	26.14	24.94
1510784309	30.1546	25.99	25
1510784339	30.1546	26.14	25.06
1510784369	30.2435	26.14	24.94
1510784399	30.1991	25.81	24.97
1510784429	30.1991	26.02	25
1510784459	30.2435	26.02	24.94
1510784489	30.1546	26.14	25
1510784519	30.1546	26.32	25
1510784549	30.1991	25.6	25.12
1510784579	30.1991	26.11	25
1510784609	30.1546	25.84	25
1510784639	30.1546	25.87	25.03
1510784669	30.1991	25.96	25.12
1510784699	30.1546	26.02	25.06
1510784729	30.1546	25.99	25
1510784759	30.1546	26.08	24.91
1510784789	30.1102	26.05	25.03
1510784819	30.1546	26.44	25
1510784849	30.1102	26.05	25
1510784879	30.1102	25.81	25
1510784909	30.1102	26.14	25.03
1510784939	30.0658	26.14	25.06
1510784969	30.1546	26.17	24.94
1510785000	30.0213	26.11	25
1510785030	30.0658	25.87	24.97
1510785060	30.0213	25.87	24.97
1510785090	30.1546	26.2	25.09
1510785120	30.1102	26.11	25.03
1510785150	30.1102	25.69	25.03
1510785180	30.1102	25.81	25.03
1510785210	30.1102	26.23	25.03
1510785240	30.0658	26.29	25
1510785270	30.1102	25.78	25.03
1510785300	30.0658	26.02	25
1510785330	30.0213	25.99	25.03
1510785360	30.0658	26.02	24.97
1510785390	30.0658	25.63	25
1510785420	30.0213	25.87	25
1510785450	30.1102	26.35	25
1510785480	30.1102	25.84	25.03
1510785510	30.1102	26.05	25.09
1510785540	30.0658	26.23	24.97
1510785570	30.0213	26.08	25
1510785600	30.0658	26.11	25
1510785630	30.0213	26.53	25.03
1510785660	29.9769	26.02	24.91
1510785690	30.0213	26.05	25.06
1510785721	29.9769	26.26	25
1510785751	29.9769	25.9	25.03
1510785781	29.9324	26.29	25.06
1510785811	30.0213	25.9	25.03
1510785841	30.0213	25.99	25.03
1510785871	30.0213	26.41	25
1510785901	30.0213	25.99	25.06
1510785931	29.9769	26.32	25.03
1510785961	29.9769	26.05	25
1510785991	29.9769	26.14	25.06
1510786021	29.9769	26.23	25
1510786051	29.9769	26.29	25.03
1510786081	29.9324	25.93	25.03
1510786111	29.9324	26.11	25
1510786141	29.888	25.84	24.97
1510786171	29.9769	26.02	24.91
1510786201	29.9769	25.72	25
1510786231	29.9769	26.05	24.91
1510786261	29.9769	26.11	24.97
1510786291	29.888	26.26	25.06
1510786321	29.9769	26.14	25.03
1510786351	29.888	26.14	25.03
1510786381	29.9324	26.2	25.03
1510786411	29.9769	26.08	25
1510786442	29.9324	25.72	25
1510786472	29.9324	26.23	25.03
1510786502	30.0213	26.05	25
1510786532	29.9324	25.66	25.06
1510786562	29.9324	26.14	24.94
1510786592	29.9324	26.17	25
1510786622	29.9324	26.41	25.06
1510786652	29.9769	25.96	25
1510786682	29.9769	26.29	25
1510786712	30.0213	26.14	25.03
1510786742	29.9324	26.14	25.03
1510786772	29.9769	26.11	25
1510786802	29.9769	26.05	25.03
1510786832	30.0658	26.29	25.03
1510786862	30.0658	26.44	25
1510786892	30.0213	25.99	25.18
1510786922	29.9769	26.38	25.12
1510786952	30.0658	26.08	25
1510786982	30.0658	26.41	24.97
1510787012	30.0658	26.44	25.06
1510787042	30.0213	26.08	25
1510787072	30.0213	26.47	25.06
1510787102	30.1102	26.41	25.21
1510787133	30.0658	26.29	25.21
1510787163	30.0658	26.23	25.12
1510787193	30.0658	26.02	25.15
1510787223	30.0213	25.84	25.21
1510787253	30.0213	26.23	25.18
1510787283	29.9769	26.29	25.06
1510787313	29.9324	26.14	25.24
1510787343	29.9324	25.99	25.15
1510787373	29.9324	25.9	25.15
1510787403	29.9324	26.02	25.21
1510787433	29.9769	26.26	25.12
1510787463	29.9769	26.2	25.12
1510787493	29.9769	25.78	25.12
1510787523	30.0213	26.08	25.15
1510787553	29.9769	25.78	25.03
1510787583	30.0213	26.32	25.15
1510787613	29.9769	26.17	25.18
1510787643	29.9769	26.32	25.15
1510787673	29.9324	26.23	25.18
1510787703	29.9324	26.17	25.15
1510787733	29.9769	26.38	25.15
1510787763	29.9769	26.26	25.15
1510787793	29.9769	26.32	25.24
1510787823	29.888	26.56	25.15
1510787854	29.9324	26.08	25
1510787884	29.9769	26.11	25.18
1510787914	29.9769	25.96	25.15
1510787944	29.9324	26.2	25.21
1510787974	29.888	25.99	25.09
1510788004	29.888	26.47	25.15
1510788034	29.9769	26.2	25.18
1510788064	29.888	26.38	25.15
1510788094	29.9324	26.62	25.21
1510788124	29.9324	26.38	25.15
1510788154	29.888	26.32	25.12
1510788184	29.9769	26.05	25.15
1510788214	29.888	26.02	25.15
1510788244	29.888	25.96	25.12
1510788274	29.9769	26.2	25.15
1510788304	30.0213	26.29	25.15
1510788334	29.9324	26.11	25.18
1510788364	29.9769	26.29	25.09
1510788394	29.9769	26.2	25.21
1510788424	29.9769	26.23	25.15
1510788454	29.9769	26.17	25.18
1510788484	29.9769	26.56	25.15
1510788514	29.9769	26.23	25.12
1510788545	29.9324	26.44	25.15
1510788575	29.9769	25.99	25.15
1510788605	30.0213	26.65	25.18
1510788635	29.9769	26.44	25.12
1510788665	29.9769	26.05	25.15
1510788695	29.9769	25.84	25.24
1510788725	29.9324	26.2	25.18
1510788755	29.9324	26.38	25.18
1510788785	30.0213	26.53	25.12
1510788815	29.9769	26.29	25.21
1510788845	29.9324	26.38	25.24
1510788875	29.9769	26.2	25.18
1510788905	29.9769	26.32	25.18
1510788935	30.0213	26.53	25.12
1510788965	30.0213	25.9	25.09
1510788995	29.9769	25.81	25.27
1510789025	29.9324	26.14	25.18
1510789055	30.0213	26.32	25.15
1510789085	30.0213	26.17	25.21
1510789115	30.0213	26.38	25.18
1510789145	30.0213	26.17	25.15
1510789175	29.9769	26.5	25.15
1510789205	29.9769	26.2	25.15
1510789235	29.9769	26.41	25.06
1510789266	29.9769	26.17	25.03
1510789296	30.0213	25.99	25.06
1510789326	30.0213	26.35	25.18
1510789356	30.0213	26.29	25.21
1510789386	29.9769	26.26	25.15
1510789416	29.9769	26.29	25.18
1510789446	30.0213	26.11	24.91
1510789476	30.0213	26.26	25.18
1510789506	30.0213	26.56	25.21
1510789536	30.0658	26.2	25.15
1510789566	30.0213	26.17	25.18
1510789596	30.0213	25.87	25.12
1510789626	29.9769	26.35	25.18
1510789656	29.9769	26.17	25.15
1510789686	30.0213	25.96	25.21
1510789716	29.9769	26.29	25.24
1510789746	30.0658	26.56	25.27
1510789776	30.0213	26.29	25.18
1510789806	30.0213	26.26	25.18
1510789836	30.0658	26.29	25.15
1510789866	30.0213	26.44	25.3
1510789896	30.1102	26.14	25.24
1510789926	29.9769	26.17	25.21
1510789957	29.9769	26.08	25.12
1510789987	29.9769	26.29	25.24
1510790017	30.0658	26.23	25.27
1510790047	30.0213	26.32	25.24
1510790077	30.0213	26.32	25.33
1510790107	30.0658	26.02	25.15
1510790137	30.0658	26.26	25.15
1510790167	30.0658	26.44	25.24
1510790197	30.0658	26.17	25.3
1510790227	30.0213	26.32	25.24
1510790257	30.0213	26.29	25.3
1510790287	30.0658	26.62	25.18
1510790317	30.0658	26.17	25.18
1510790347	30.0658	26.26	25.21
1510790377	30.0213	26.23	25.09
1510790407	30.0658	26.41	25.21
1510790437	30.1102	26.29	25.06
1510790467	30.0658	26.11	25.18
1510790497	30.0658	26.35	25.21
1510790527	30.0658	26.35	25.21
1510790557	30.1102	26.32	25.21
1510790587	30.0658	26.23	25.18
1510790617	30.0213	26.44	25.24
1510790647	30.1546	26.26	25.21
1510790678	30.1102	25.9	25.18
1510790708	30.0658	26.44	25.27
1510790738	30.0658	26.41	25.12
1510790768	30.1102	26.38	25.27
1510790798	30.0658	26.32	25.21
1510790828	30.1102	26.11	25.15
1510790858	30.0658	26.5	25.24
1510790888	30.0213	26.47	25.24
1510790918	30.0658	26.23	25.21
1510790948	30.0658	26.44	25.18
1510790978	30.0658	26.47	25.18
1510791008	30.0658	26.35	25.24
1510791038	29.9769	26.47	25.18
1510791068	30.0213	26.35	25.24
1510791098	30.0658	26.14	25.21
1510791128	30.0213	26.35	25.18
1510791158	30.0213	26.71	25.24
1510791188	30.0213	26.89	25.33
1510791218	30.0213	26.65	25.18
1510845923	25.5769	27.4	25.54
1510845954	25.3991	27.37	25.54
1510845984	25.2658	27.43	25.63
1510846014	25.1769	27.52	25.54
1510846044	25.1325	27.61	25.6
1510846074	25.0436	27.34	25.48
1510846104	24.8658	27.16	25.36
1510846134	24.8214	27.58	25.42
1510846164	24.688	27.46	25.39
1510846206	24.5991	27.4	25.45
1510846310	24.1992	27.16	25.33
1510846340	24.1992	27.25	25.36
1510846370	24.1103	27.43	25.42
1510846400	24.0214	27.37	25.36
1510846430	23.9769	27.49	25.39
1510846460	23.8436	27.55	25.39
1510846490	23.7992	27.61	25.3
1510846520	23.6658	27.37	25.3
